"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.0823685363527384,18,157,1.93031594043953,"Path:hsa04390 Hippo signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04390 "," AMOT  DLG1  DLG3  WWC1  GSK3B  BIRC5  ID2  SMAD4  SMAD7  SERPINE1  PRKCI  BMP4  BMPR1B  TGFBR2  WNT5A  WNT7A  FRMD1  AXIN2"
0.101912216229997,18,161,1.88235778042861,"Path:hsa05206 MicroRNAs in cancer","http://www.genome.jp/kegg-bin/show_pathway?hsa05206 "," BCL2L11  CDK6  FGFR3  FOXP1  GLS  MDM2  NFKB1  PDGFA  MAP2K1  BCL2  SOS2  SOX4  THBS1  VEGFA  TP63  IRS2  ZEB2  CDC25A"
0.135735211003769,22,217,1.70694092633849,"Path:hsa04810 Regulation of actin cytoskeleton","http://www.genome.jp/kegg-bin/show_pathway?hsa04810 "," ARPC4  ACTR3  ABI2  DIAPH2  SPATA13  FGF7  FGFR3  GNA12  ITGA3  ITGB8  MYLK  PDGFA  BRK1  GNG12  MAP2K1  LPAR5  PTK2  SOS2  FGF18  WASL  ARHGEF6  ROCK2"
0.138003783928337,17,155,1.84659972940255,"Path:hsa04934 Cushing syndrome","http://www.genome.jp/kegg-bin/show_pathway?hsa04934 "," CDK6  ATF2  CRH  CRHR2  AGTR1  GNAI1  GNAI2  GSK3B  ITPR1  KCNK2  MAP2K1  RAP1B  CREB3L2  WNT5A  WNT7A  CACNA1D  AXIN2"
0.139879780793548,15,132,1.91325506722858,"Path:hsa04142 Lysosome","http://www.genome.jp/kegg-bin/show_pathway?hsa04142 "," DMXL1  ARSG  GGA2  MFSD8  HEXA  IGF2R  LAMP2  SLC11A2  NAGPA  ATP6V1H  LAPTM4B  SORT1  SLC11A1  AP1G2  ATP6V0D1"
0.139879780793548,13,108,2.02663314528657,"Path:hsa04931 Insulin resistance","http://www.genome.jp/kegg-bin/show_pathway?hsa04931 "," PPARGC1A  PPARGC1B  RPS6KA6  GSK3B  NFKB1  PRKAG2  PRKCD  MAPK10  CREB3L2  SREBF1  IRS2  CREB5  TBC1D4"
0.14357479419071,12,98,2.06162994999324,"Path:hsa04925 Aldosterone synthesis and secretion","http://www.genome.jp/kegg-bin/show_pathway?hsa04925 "," ATF2  AGTR1  ITPR1  ATP1B2  ATP2B2  ATP2B3  KCNK9  CREB3L2  CACNA1D  CALM1  CAMK1  CALML4"
0.14357479419071,10,76,2.21534797258046,"Path:hsa05133 Pertussis","http://www.genome.jp/kegg-bin/show_pathway?hsa05133 "," GNAI1  GNAI2  TICAM2  IRF1  NFKB1  MAPK10  CXCL5  C1S  CALM1  CALML4"
0.14357479419071,22,224,1.65359902239041,"Path:hsa05163 Human cytomegalovirus infection","http://www.genome.jp/kegg-bin/show_pathway?hsa05163 "," CDK6  ATF2  GNA12  GNAI1  GNAI2  GNAO1  GSK3B  ITPR1  MDM2  NFATC3  NFKB1  GNG12  MAP2K1  MAP2K6  PTK2  CREB3L2  SOS2  VEGFA  CALM1  CALML4  ROCK2  CREB5"
0.14357479419071,30,331,1.52597987235149,"Path:hsa05165 Human papillomavirus infection","http://www.genome.jp/kegg-bin/show_pathway?hsa05165 "," CDK6  COL4A1  COL9A1  CSNK1A1  DLG1  DLG3  HEY2  GSK3B  IRF1  ITGA3  ITGB8  LAMA4  MDM2  NFKB1  ATP6V1H  ATP6V1C1  ATR  MAML3  PRKCI  MAP2K1  PTK2  CREB3L2  SOS2  THBS1  VEGFA  WNT5A  WNT7A  AXIN2  ATP6V0D1  CREB5"
0.14357479419071,20,197,1.70930401945294,"Path:hsa05207 Chemical carcinogenesis-receptor activation","http://www.genome.jp/kegg-bin/show_pathway?hsa05207 "," ATF2  FGF7  RPS6KA6  GNAI1  GNAI2  BIRC5  KPNA4  KPNA5  NFKB1  MAP2K1  BCL2  BCL6  CREB3L2  SOS2  VEGFA  CACNA1D  PAQR8  FGF18  CREB5  CDC25A"
0.16723793026361,13,114,1.91996824290306,"Path:hsa04724 Glutamatergic synapse","http://www.genome.jp/kegg-bin/show_pathway?hsa04724 "," GLS  GNAI1  GNAI2  GNAO1  PLA2G4D  GRIA2  GRIK2  GRIN2A  GRM4  ITPR1  KCNJ3  GNG12  CACNA1D"
0.16723793026361,12,102,1.98078171666017,"Path:hsa04914 Progesterone-mediated oocyte maturation","http://www.genome.jp/kegg-bin/show_pathway?hsa04914 "," RPS6KA6  GNAI1  GNAI2  ANAPC4  IGF1  IGF1R  ANAPC7  MAPK10  MAP2K1  BUB1  CPEB4  CDC25A"
0.183908667166082,15,142,1.77851879488854,"Path:hsa04120 Ubiquitin mediated proteolysis","http://www.genome.jp/kegg-bin/show_pathway?hsa04120 "," HUWE1  WWP1  NEDD4L  ANAPC4  MDM2  NEDD4  ANAPC7  DET1  KLHL9  UBE2H  CUL3  PIAS1  UBE3B  KLHL13  UBA3"
0.183908667166082,11,93,1.99143108072824,"Path:hsa04350 TGF-beta signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04350 "," E2F5  ID2  INHBB  SMAD4  SMAD7  BMP4  BMPR1B  TGFBR2  THBS1  ACVR1  ACVR2B"
0.183908667166082,11,93,1.99143108072824,"Path:hsa04912 GnRH signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04912 "," MAP3K2  PLA2G4D  ITPR1  PRKCD  MAPK10  MAP2K1  MAP2K6  SOS2  CACNA1D  CALM1  CALML4"
0.183908667166082,14,129,1.82723274637644,"Path:hsa04926 Relaxin signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04926 "," COL4A1  ATF2  GNAI1  GNAI2  GNAO1  NFKB1  NOS1  GNG12  MAPK10  MAP2K1  CREB3L2  SOS2  TGFBR2  VEGFA"
0.185280223410117,14,131,1.79933606322565,"Path:hsa04068 FoxO signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04068 "," BCL2L11  IGF1  IGF1R  SMAD4  MDM2  PRKAG2  MAPK10  MAP2K1  BCL6  SOD2  SOS2  TGFBR2  SETD7  IRS2"
0.185280223410117,8,60,2.2448859455482,"Path:hsa04978 Mineral absorption","http://www.genome.jp/kegg-bin/show_pathway?hsa04978 "," SLC6A19  ATP1B2  SLC11A2  ATP2B2  ATP2B3  SLC8A1  SLC8A3  SLC30A1"
0.185280223410117,7,49,2.40523494165878,"Path:hsa05030 Cocaine addiction","http://www.genome.jp/kegg-bin/show_pathway?hsa05030 "," ATF2  GNAI1  GNAI2  GRIA2  GRIN2A  NFKB1  CREB3L2"
0.185280223410117,23,249,1.5551920707111,"Path:hsa05132 Salmonella infection","http://www.genome.jp/kegg-bin/show_pathway?hsa05132 "," ARPC4  ACTR3  DYNLL2  MLKL  TAB3  FHOD1  KPNA4  NFKB1  DYNC1LI1  PIK3CG  BRK1  MAPK10  MAP2K1  MAP2K6  RHOJ  VPS18  RAB5A  BCL2  TLR2  RAB7A  WASL  KLC4  ROCK2"
0.185280223410117,43,530,1.36599191969678,"Path:hsa05200 Pathways in cancer","http://www.genome.jp/kegg-bin/show_pathway?hsa05200 "," BCL2L11  CDK6  COL4A1  AGTR1  EDNRA  MECOM  FGF7  FGFR3  HEY2  GNA12  GNAI1  GNAI2  GSK3B  BIRC5  IFNGR1  IGF1  IGF1R  ITGA3  LAMA4  SMAD4  MDM2  KITLG  NFKB1  PDGFA  GNG12  MAPK10  MAP2K1  LPAR5  PTK2  BCL2  HHIP  BMP4  SOS2  TGFBR2  VEGFA  WNT5A  WNT7A  CALM1  AXIN2  RUNX1T1  FGF18  CALML4  ROCK2"
